ООО "ВЭМ",3528097726,1053500213084,В процессе ликвидации,26 января 2005 г.,10 000 руб.
ООО "Русбалторф",4719024142,1034702088695,В процессе ликвидации,11 июня 2003 г.,10 000 руб.
ООО "Селигер-Терелесово",6920007858,1046904000285,Действующая,30 января 2004 г.,120 000 руб.
ООО "Торфопродукт",4715014320,1044701851061,Действующая,6 октября 2004 г.,3 056 103 руб.
ООО "Био-БАН-БН",2226022320,1022200561932,Действующая,12 июля 1996 г.,None
ООО "Био-Бан",2226020980,1022200563428,Действующая,23 мая 1995 г.,160 000 руб.
ЗАО "ЦЭИ "Пресс-Торф",4312125309,1034313501144,Действующая,6 мая 2002 г.,None
ООО "Зеленая Роща",2725087620,1092722005199,Действующая,15 сентября 2009 г.,30 000 руб.
ООО "Иктэр",5501229369,1105543033815,Действующая,2 ноября 2010 г.,10 000 руб.
ООО "Славечна и к",6234056641,1086234007947,В процессе ликвидации,5 июня 2008 г.,2 012 000 руб.
ООО ЭСМПО " Арго",2447005813,1022401276930,Действующая,11 сентября 2000 г.,10 000 руб.
ООО "Экипаж",3324005029,1023302752901,Действующая,11 декабря 1997 г.,70 000 руб.
ООО "ПК " Уралэкосоил",6670445292,1169658138495,Действующая,5 декабря 2016 г.,10 000 руб.
ООО "ЛУЧ",6725000136,1026700926713,В процессе ликвидации,6 февраля 1992 г.,1 000 000 руб.
ООО "Юг Пром Торг",0528013826,1170571011280,Действующая,12 июля 2017 г.,10 000 руб.
ООО "Биагро",2306019757,1022301121259,Действующая,1 июня 2000 г.,10 000 руб.
ООО "Саквояж",2703021110,1032700035070,Действующая,18 марта 2003 г.,12 000 руб.
ООО "Энбима",3304012557,1053300316409,Ликвидирована,15 июля 2005 г.,10 000 руб.
Савинское МП "ЛУЧ",3722003020,1063711016379,Ликвидирована,7 октября 1997 г.,None
ООО "Био-БАН-ЛБ",2204050405,1102204003681,Ликвидирована,29 июля 2010 г.,10 000 руб.
ООО "Био-БАН-СБ",2204050412,1102204003692,Ликвидирована,29 июля 2010 г.,10 000 руб.
ООО "Био-БАН-Иб",2204050420,1102204003703,Ликвидирована,29 июля 2010 г.,10 000 руб.
ООО "Био-БАН-КГ",2204050660,1102204003989,Ликвидирована,18 августа 2010 г.,10 000 руб.
ООО "Био-БАН-Им",2204050677,1102204003990,Ликвидирована,18 августа 2010 г.,10 000 руб.
ООО "Био-БАН-24",2204050684,1102204004000,Ликвидирована,18 августа 2010 г.,10 000 руб.
ООО "Био-БАН-ПБ",2204050691,1102204004011,Ликвидирована,18 августа 2010 г.,10 000 руб.
ООО "Био-БАН-09",2204050701,1102204004022,Ликвидирована,18 августа 2010 г.,10 000 руб.
ООО "Био-БАН-11",2204050719,1102204004033,Ликвидирована,18 августа 2010 г.,10 000 руб.
ООО "Балтросторг",3906043425,1023901004368,Ликвидирована,25 июля 1996 г.,None
ООО "Торфсервис 1",4717007014,1024702009848,Ликвидирована,6 декабря 2001 г.,None
ООО " Зеленая  Поляна ",3914014474,1033911501832,Ликвидирована,6 июня 2003 г.,10 000 руб.
ООО " Красная  Поляна ",3914014481,1033911501843,Ликвидирована,6 июня 2003 г.,10 000 руб.
АО "Уралэкосоил",6672152358,1036604401570,Ликвидирована,28 мая 2003 г.,300 000 руб.
ООО "Агропромышленные Технологии",4717009981,1084717000433,Ликвидирована,4 июня 2008 г.,12 500 руб.
ООО "НПП "Брикетные Технологии",2222783606,1092223009504,Ликвидирована,9 ноября 2009 г.,13 000 руб.
ООО "Тарасовское",3922006371,1033915501608,Ликвидирована,9 июня 2003 г.,10 000 руб.
ООО "Терра-Торф",6517005790,1026500549866,Ликвидирована,18 августа 1998 г.,70 000 руб.
ООО "Бэсто",7702753625,1117746115630,Ликвидирована,18 февраля 2011 г.,39 230 руб.
ООО "Ветеран",7811499753,1117847356142,Ликвидирована,25 августа 2011 г.,10 000 руб.
АО "Гумат Плюс",6678060336,1156658029439,Ликвидирована,4 июня 2015 г.,10 000 руб.
ООО "ЯБК",7620005805,1127612001241,Ликвидирована,11 октября 2012 г.,10 000 руб.
ООО "Агро Снабженец",5906123956,1135906007160,Ликвидирована,30 октября 2013 г.,10 000 руб.
ООО "Биотопливный Завод "Русторф Новгород",5310015574,1095321003238,Ликвидирована,15 июня 2009 г.,100 000 руб.
МУП "Сольвычегодский ТБЗ",2904011881,1022901023881,Ликвидирована,7 октября 2002 г.,100 000 руб.
ООО "ЗБТ",6927008219,1106910000394,Ликвидирована,15 апреля 2010 г.,10 000 руб.
ООО "Игбиз",7736203147,1037700031665,Ликвидирована,3 апреля 2000 г.,20 000 руб.
